names,relative_mass,r,g,b,pos_x,pos_y,pos_z,velocity_x,velocity_y,velocity_z
Gaia DR3 3001468183198140800,0.3705218294199026,255,203,161,-168.5838960317605,-135.569943298753,-46.31097518403724,600.5176724035458,954.543389596472,-1432.7397178369315
Gaia DR3 4313545645245332864,1.1031312660063686,255,252,247,899.584867021287,903.9265690134309,57.88052826322064,-2380.5863373218476,528.5693243635587,5714.220030801388
Gaia DR3 4255077877498765696,0.8019743711418142,255,251,245,887.9746494892206,471.7005105851803,-25.710852059488545,7322.471046687687,-15708.015093730066,3138.3665602426922
Gaia DR3 670746696180987648,0.9695753568290024,255,242,229,-839.1311719825344,-325.24343848417055,431.23615166990294,-491.9532877442037,12287.714464800978,6448.885794585782
Gaia DR3 4096420376877032832,1.5273959546028786,0,0,255,2271.1057471419426,544.3414837470095,-64.01557935487614,5669.217921238024,-26720.372475623055,7283.818879724237
Gaia DR3 3416522621408031360,1.0117234355899738,228,234,255,-1242.3193965141172,-35.01583040991715,-132.37024437511567,6538.666801596958,-19253.43481449787,-48066.305825280186
Gaia DR3 460980974485934976,0.2451072075436293,255,192,140,-97.75993939787013,86.69381371256513,-1.7095817140604552,29071.877476932612,31051.817414581114,-8664.411906602172
Gaia DR3 965296893369855104,0.35735487364796564,0,0,255,-215.84628979840298,41.23469778165171,58.13683977717805,-10364.96326702898,-23417.318503360173,-25457.3169453965
Gaia DR3 2507972936192261632,0.28748524547863386,255,194,144,-81.62702402504561,32.96643446937062,-138.08011658795678,-43831.01181472417,-49200.629413513954,15235.632165450406
Gaia DR3 3016407556921872256,0.44691372054095685,255,193,142,-303.0234493627005,-179.5078624200834,-134.0595816413462,3965.9700062573697,-5050.895228305004,-111.35912479427382
Gaia DR3 5114000074535737216,0.30507965998836,0,0,255,-119.24349554816571,-52.02016352591964,-138.49370450712394,-5121.898990534552,-18316.87852722198,12364.846959641049
Gaia DR3 4091217212910201984,1.2105234308543433,0,0,255,1468.832054995985,308.2347745652714,-98.98552205227773,-9465.066769904466,35347.91895651035,-16932.42698479983
Gaia DR3 5900286983032022528,1.0896645426099139,255,247,238,859.7435209830564,-650.9196538854809,95.67771822185176,-11945.619834951638,-14431.77117039188,1386.988761872044
Gaia DR3 4069681937636687232,1.0935865021175184,255,233,215,1249.7124656605051,176.9380455419828,-18.336094969180152,-218.23237814965054,-5334.255056260413,-7422.5905802811885
Gaia DR3 6287276906627690496,0.31380655688186726,0,0,255,126.90862022511654,-101.43905322624956,124.26975738126714,-15056.192509633065,-43390.1474849286,-21204.700007647698
Gaia DR3 4053293304579636480,1.4147153068091853,222,230,255,2261.5646971383494,-238.1390392154538,-76.11526413626757,-3965.5564831220277,-28959.298867039906,-3544.12269080739
Gaia DR3 464624412425148416,1.1250897714879278,255,249,242,-1301.3066571733998,1174.9132741927372,40.665419486056415,10543.8758918745,10626.861857396165,-12678.198498260397
Gaia DR3 5353452988156132096,1.0434654105744796,0,0,255,356.36258364225677,-1282.1403436288738,97.8428872605553,-77610.81363087389,-20038.935781707405,12063.122790017127
Gaia DR3 3100313041590161536,1.5493582176538534,239,240,255,-973.5848765698012,-766.6399531286446,-80.58536955772865,1468.3763009862682,-323.62735367452154,-4330.599698779853
Gaia DR3 5254851637274716288,1.8868074068685592,255,233,215,792.0706546535614,-2873.1887414187377,-105.5361662185062,-138078.88525062744,-37287.71389214453,-4968.817091066866
Gaia DR3 5255157542014881664,1.4189411331119437,255,253,249,456.2803248782366,-1601.6612079336294,-59.47352559895103,-53822.515989690284,-14063.96282297091,-18144.407191290717
Gaia DR3 4049936869147243648,0.9796836370964053,255,243,232,1475.4695506926453,7.632080070776624,-114.33441002753523,-3057.643531729722,12286.626938534248,-28319.416563327242
Gaia DR3 4185354306086304128,0.35402539379392034,255,195,146,208.36217289973905,84.12549716018948,-40.372727387386114,1043.796201378721,-3158.2435914745006,3806.114059943379
Gaia DR3 6516053940285719424,0.5031977610165861,255,212,178,194.64480285588962,-54.50715921290236,-333.295792296796,-9284.257008090206,-12668.994114119163,-2462.337296151342
Gaia DR3 4426805337245080320,0.6640291740398305,255,229,208,420.10088000307906,116.84702718936107,385.76820392496796,-18107.03929898058,-10974.020711241305,21761.60809265111
Gaia DR3 4156270814771635712,1.6966477074670825,202,218,255,2577.34340759346,1079.8319259117645,-28.41347282411289,7532.49468381582,-20658.41874969552,-14654.892549646383
Gaia DR3 287116128493851520,1.4236528217531672,255,251,245,-1342.4748280864173,790.343050509874,407.5185008796392,-9518.190901167984,-14465.070291457298,-6978.95086150885
Gaia DR3 2828925843538552960,0.15519379186499754,0,0,255,2.4239104451313516,44.79096153978164,-35.307040460493454,-12468.18906063928,-7083.349880076582,-8248.349381647975
Gaia DR3 5232929024643687552,1.5399345997648095,242,242,255,680.373202661795,-1824.7798701738373,-301.81406131768796,-86802.68060590155,-28965.323743235564,-16846.09594490273
Gaia DR3 4099118818866514560,1.3664510745627496,255,238,224,1486.385090042493,496.59931889177676,-216.18437837183524,8084.341179530774,-22426.793064722777,10340.211699751735
Gaia DR3 6049385505691347712,0.2286460150404767,255,193,142,136.40731313948677,-15.956543834328969,43.13398022839358,-61.654223999979585,-16406.870719361086,-8394.001701114432
Gaia DR3 1971207096286675584,0.5047309379140745,0,0,255,3.044410955401376,353.77996610904785,-28.128663928335087,-4376.978679410388,-2074.5110463582487,-13538.607718748863
Gaia DR3 4041441359458718720,1.5520201936244757,247,244,255,2315.622513189583,-212.05287427516905,-149.44879063731727,-2526.526000565314,-7495.526620148023,-16828.468221674702
Gaia DR3 6895602257522846336,0.21985628459744688,0,0,255,69.0603724009996,59.04829467872973,-68.41380747281539,-13570.21448445588,-436.4657570429015,-12582.792846197935
Gaia DR3 6013486412391214208,1.010720828853117,255,247,238,940.0324927371712,-436.55022513081354,303.94523857688745,13048.496254182819,17459.340822083963,-17679.722952617514
Gaia DR3 4059825258257905792,0.9261134689085053,0,0,255,1105.0055255785858,-43.853647643734746,85.69674674200175,275.8989936864732,-5797.603021380426,-16379.579476550212
Gaia DR3 3134808741440717696,0.8472926173350235,255,244,234,-569.6813255201776,-415.85964502359315,102.92101781841463,146171.5697285513,-205092.6386430307,-24101.1603003559
Gaia DR3 2221275141813736320,0.49035942843463276,255,221,195,-106.26008984704424,386.98388229039466,77.94505963958,6552.199425196747,1667.0232958780946,-4650.946374665831
Gaia DR3 5887026911511993344,1.7306746986790364,248,245,255,2508.055771027422,-1776.6509678400325,120.36737503293647,-46211.40733304393,-64936.755463147,-11601.37859811525
Gaia DR3 4061403710268439040,1.457321654322679,225,232,255,2409.8635634967955,-44.43148204310479,153.85903533295175,-4201.637645288618,-227321.46024283985,-11735.833474616642
Gaia DR3 3350187607437467520,1.110741251938189,249,246,255,-1206.475048676449,-244.29480342327264,-71.11258249130218,188.2474939625153,-268.29880161687873,10475.93839930322
Gaia DR3 1227763787936437632,0.28561972522375856,255,195,146,64.41703711797784,7.912602714946449,134.89697671340184,10201.13811949323,-32231.16551369483,-3853.0722075693316
Gaia DR3 118636553018901248,0.2830065166795686,255,192,141,-117.99597862452846,48.36735387379647,-60.22694956991059,4888.6259023957045,-6276.24136664991,-12601.341805252583
Gaia DR3 3385763714902901760,1.4359717995436945,255,254,250,-1697.0436059928443,-228.08991769024888,316.1155205103283,1866.971420485649,-16541.36298683482,-6045.3123985935
Gaia DR3 2892913881224444288,0.6856152102010452,0,0,255,-232.61309105528875,-392.6720973265117,-172.57590238109896,44302.707021147384,-14045.909232574573,-26133.005191467775
Gaia DR3 4286742644109650560,1.1796181272122566,255,240,226,1022.5548474205424,803.2805091099165,141.26507218297047,-3729.327759062897,3263.5288715255883,18.003995949504063
Gaia DR3 340605204521472640,1.216021665349429,255,252,246,-1020.7150017077109,762.2572199199927,-333.376084193413,2665.3532592009747,-13589.588327880852,-35624.73489090457
Gaia DR3 6097896886432620160,0.24154606709951582,255,187,130,102.13838552626156,-85.24345201435627,27.541273168203286,-12415.61272237945,-15992.64870506043,-6437.642102212244
Gaia DR3 4143946590790321280,1.0846405658350584,222,230,255,1534.780775153682,319.18680658297757,54.412636204787766,8714.239761935462,-42576.53961942403,-19174.133740969086
Gaia DR3 5813418731155528832,1.1434397804918177,255,238,223,1108.7597764953396,-754.3274682060725,-387.7283409468184,-46075.27403286694,-51314.36418661551,-29709.90454419154
Gaia DR3 178382468684885248,0.9901958404957498,254,249,255,-1048.8879701984617,314.2235631138821,-132.72979544638844,-1092.9577961789234,2591.2790980991367,21729.903033377348
Gaia DR3 6306255164518133504,0.2248490708681369,255,192,140,74.36720336494443,-27.681911802707138,58.718604844541915,3923.1001778367367,-49373.147231185576,-29395.716174004207
Gaia DR3 4204665338059756800,1.5783001285449267,0,0,255,2015.8295250390822,1078.4779245525363,-278.13881783531156,27641.756073184337,-60770.34477105401,-28181.715767816295
Gaia DR3 6738309976641544448,0.9718300998113608,255,244,233,856.0821316873181,1.966878543871303,-382.419902058031,-18447.644666767716,3000.7036426148197,-39463.971211105934
Gaia DR3 5411757817731469056,1.0103376624539264,255,246,237,62.99868920674491,-1067.581512837164,132.69732533846434,-44866.37885362831,-5967.515500383093,-30832.586274637273
Gaia DR3 4481654891413205632,1.2028776806160701,255,252,247,1008.2632516622056,755.3322747152916,255.17531799978903,-691.7682307970227,-1111.0635217909949,1565.686567870046
Gaia DR3 4090819739418411392,0.5249020749057187,0,0,255,328.0226276792106,56.0803300415581,-15.85911287990244,-208.92212694789004,-2504.573716759821,3158.326652226649
Gaia DR3 5983779674111409920,0.9700906484260109,181,205,255,983.6217908098741,-475.4851905817803,36.59172623674112,-10621.261375328522,-21704.236089000548,-15389.255945717094
Gaia DR3 5881982867572928128,1.4606008861888313,0,0,255,1583.8085775835368,-1245.576321501875,-96.23694829228828,-28145.717735801863,-33098.24263998077,-22553.860275192284
Gaia DR3 4275429872033135744,1.0066450311909592,255,247,238,941.5946447364205,487.83652978586673,202.81170598636214,33544.87196751187,-72814.2595825632,14911.575716464953
Gaia DR3 6245719833867683072,1.2323027967065927,255,252,247,1369.7441084658753,-148.05168459427068,587.6402650233249,-94259.33540180726,-184634.06816330613,171383.99112198016
Gaia DR3 4099761964507496192,1.5159109576524443,224,231,255,1611.8592612877915,460.93083449101937,-122.45093269597437,-3567.4825617559372,9119.75010591476,-1724.9182518021044
Gaia DR3 6016915037567888384,0.8145397649848625,255,233,215,704.129240413259,-240.85692516786102,67.40042371973776,-7632.73089118996,-20372.55198570611,-246.42514483790697
Gaia DR3 4046347410361945600,1.1900544550661836,255,238,223,1112.3117825911468,38.213866123008366,-159.0933082738609,-2656.7631930792527,-58626.83511599089,-27484.817283109252
Gaia DR3 4308996102299455744,0.8353758779593851,0,0,255,558.4393904771719,543.1060813514673,-19.196397598210964,-5677.5740887490565,3884.9338491696535,-18963.381287933196
Gaia DR3 3060064971779337984,0.9433543268644891,255,252,246,-543.3362857417999,-442.1878012222723,57.79445412902246,47667.13561014837,-70333.5698357359,-97116.94438902775
Gaia DR3 295721799844057728,0.12509667160991356,255,177,110,-25.625128442993553,25.17006254711619,-24.775012348335974,-38440.880897499504,-48599.35404152623,-8079.768134316225
Gaia DR3 3426682899124622080,1.2524549846465964,255,244,233,-1535.0779975827263,-170.95928528261382,76.23364240038875,1923.039233869307,-14200.385695373616,-7574.591903472337
Gaia DR3 404329771732233984,0.9826684564560709,0,0,255,-442.58435201041004,640.5869883988796,-162.89932717269312,1067.3017634002167,-6584.900787872475,-24256.99676879171
Gaia DR3 4102928386097611392,0.622017625804856,255,242,231,516.455811245852,157.4492861053274,-38.50708432357692,2637.973838331064,-12395.190006618894,-4232.396331978959
Gaia DR3 4093771378486656640,1.0797274634253717,249,246,255,1729.3941390010884,488.0004174154859,-121.10242880259322,3581.9658435655615,-12820.888059704868,11111.918382983627
Gaia DR3 4090667766374029184,1.2459052157909412,0,0,255,1012.8286714251432,182.11831563278335,-56.65133259905728,-922.3642344933255,2047.5532540089957,3851.7699454867193
Gaia DR3 3347047264790474368,1.0191663974014376,255,246,237,-1012.5440743752009,-239.44290958155995,-115.91750231379649,6163.417031755676,-17093.973387061244,-12419.427789882677
Gaia DR3 4255635020637075072,0.25171702701329096,255,194,143,118.64831443099011,67.80962255731667,-5.441837597025407,11758.463510537671,-23264.12228740763,-12607.90882124019
Gaia DR3 117559409580951936,1.0023178107132895,255,235,219,-867.6286720293471,307.67728907539635,-428.6426073341824,3152.704880462425,-7869.0155914439765,-10137.419197511861
Gaia DR3 5979834420309680768,0.664893376055579,0,0,255,577.4458518966466,-71.57677379344558,35.07287178876666,-24353.09927510698,-155005.97131001466,73358.87554738362
Gaia DR3 5952840718258163840,1.0406287756552215,0,0,255,1405.7905639157466,-402.07941605314863,-116.75909073735676,-36309.48790201244,-115864.7005959661,-30138.05939615588
Gaia DR3 5253216422951832960,1.7954956101469846,255,235,219,795.7545036295704,-2852.9929260847243,-234.31519125496087,-74855.55606632255,-18698.548994146866,-20464.602862145246
Gaia DR3 5973950349378625408,1.4160362265677706,0,0,255,1780.3730576885914,-299.56572152370586,36.40444849779237,-2866.952216944521,-14335.631504635538,-10557.429805092248
Gaia DR3 3113552398538504192,0.38543251828238256,0,0,255,-212.56103972322106,-135.7343559712155,0.5346305741270451,5840.403058562953,-8071.879783001778,-5217.995979376349
Gaia DR3 4305603151159495040,2.012004136019559,220,229,255,2342.342241180939,1969.5863492033168,-78.17374254252589,29354.00022967431,-36312.60628990958,-1738.73269433395
Gaia DR3 6252525948280547328,1.349422233250424,255,236,221,1330.0010819947108,-433.58802778319193,814.4030989677884,-24140.567856467656,-28747.579023204704,22848.57378769717
Gaia DR3 4093519487238541952,1.499972800072212,255,229,209,2417.694762667667,614.892421443579,-174.33952510905954,18086.265491499493,-75153.0922318064,-3377.632198079447
Gaia DR3 6102244488540279424,1.0054945534844961,255,239,224,759.8527177370503,-510.5121316171932,290.20187722029897,-18001.42111959058,-8169.270780377095,30867.984502160554
Gaia DR3 2678510071583725184,0.4203678444927107,255,207,168,72.15553187681365,159.021112896043,-174.02782622368673,38889.884935533766,-30416.686326849656,-10454.490880632793
Gaia DR3 5231874592994960640,1.5017977620579879,0,0,255,660.5114406036348,-1617.24948135044,-278.4141648862203,-101956.91865569682,-33498.952879532626,-44257.882881154816
Gaia DR3 3048696399504596224,1.4075663467518238,255,244,234,-1258.334289517067,-1191.1049552238153,52.013837055234966,1848.6148827525203,-1198.739541470657,-863.2978787839323
Gaia DR3 2017836972120732928,2.048566072043236,180,204,255,2216.227103454124,3265.683073741842,59.482636700985836,85032.63907142407,-58669.97488906407,-6782.033319150772
Gaia DR3 5528175762442286464,0.8844449117814183,255,246,238,-192.68644926828972,-1202.477696016277,-5.463379852051787,-81793.71495579301,13619.71801045542,-9457.80845833957
Gaia DR3 1974262879621855104,0.2669523781963187,255,193,143,-5.8982390879921835,137.31995590496376,-12.066220553092103,-26988.909492923747,-3430.4383029569526,-15055.444192147199
Gaia DR3 4253354358686072192,1.0828776748738744,255,234,216,1240.8846136043605,642.6822516055289,-40.13676754766488,-335.7671911191193,-855.9284778003766,3836.626383054354
Gaia DR3 4107082822155354496,1.1087457641951461,239,240,255,1063.7225461646417,433.29868580092375,-56.37858564284637,5789.863466838725,-16525.722465117356,-1859.0027670699521
Gaia DR3 5466601255858644864,1.3163018800796311,255,241,229,-225.367727772745,-1597.6083738468096,628.652410284209,-116576.78339512009,-427.85644368439415,-44183.44370317822
Gaia DR3 3408568719931668608,1.5101045103927513,255,247,239,-2150.764175888752,-61.56053812147958,-513.9685065416667,3544.608653164852,-23087.40009449692,-9074.263223811222
Gaia DR3 3314770173241090688,0.7050848794040588,255,243,232,-682.4603703778798,-335.44098343586734,-146.38769198885362,-6194.558439187299,10599.078505548785,7736.973853649519
Gaia DR3 5934843744489260288,1.2863315923839713,255,250,255,1506.3085241246845,-787.8128716361166,-18.036115759418294,-18533.16338240906,-34097.95834571052,-5329.996758171057
Gaia DR3 5376173743098528000,0.5426942819288503,0,0,255,131.9059745886993,-422.1006557703696,107.92677723860713,-11280.29690332843,-6190.007469040565,-12349.215730963408
Gaia DR3 3435223115174372864,1.2170099576603892,255,247,239,-1302.84994295555,-87.07888456212935,184.26423345037787,-170.63872224467204,7565.836032218421,-2478.93769301196
Gaia DR3 2080972853912278400,1.0297591256904388,255,241,229,211.9223577841431,1130.2380552305995,105.58178970883266,42734.36583156986,-8509.314686327845,-4730.818397644028
Gaia DR3 6729448806273955072,0.46088778907540917,255,251,245,128.93896169009096,-4.259502997064968,-36.97278746780892,-2791.0295517387176,-15115.459213278902,-5599.52369272996
